"Clutch + tule","Koppeling met tule","EN","NL"
"Clutch hub","Naaf koppeling","EN","NL"
"Coil","Elektromagneet","EN","NL"
"Collector pre-assembly","Voormontage collector zijaansluitingen","EN","NL"
"Combi-cooler","Combi-koeler","EN","NL"
"Composition expendable axle","Stabilisatie as","EN","NL"
"Compression latch","Compressievergrendeling","EN","NL"
"Compressor line","Compressorleiding","EN","NL"
"Conditioning condenser","Condensor","EN","NL"
"Connecting flange","Aansluitflens","EN","NL"
"Connecting flange","Pompflens","EN","NL"
"Connecting piece","Versterkingstrip","EN","NL"
"Connection","Verbinding","EN","NL"
"Connection  ","Verbinding ","EN","NL"
"Connection tube","Verbindingsbuis","EN","NL"
"Connector plate  ","Connectorplaat  ","EN","NL"
"Connector plate mounted","Connectorplaat compleet","EN","NL"
"Contrast strip ","Contrastrip ","EN","NL"
"Control arm potentiometer","Bedieningsstang potmeter","EN","NL"
"Control station","Bedieningskast","EN","NL"
"Control valve","Stuurschuif","EN","NL"
"Cooling water hose","Kachelslang","EN","NL"
"Counter nut","Contramoer","EN","NL"
"Coupling","Opschroefkoppeling","EN","NL"
"Coupling","Koppeling","EN","NL"
"Coupling camera","Schotkoppeling camera","EN","NL"
"Coupling plate","Koppelplaat","EN","NL"
"Cover","Deksel","EN","NL"
"Cover","Aanzuigbak","EN","NL"
"Cover","Afdekkap","EN","NL"
"Cover","Blinddeksel","EN","NL"
"Cover engine exhaust system","Afschermkap uitlaat","EN","NL"
"Cover oil pot","Deksel oliepotje","EN","NL"
"Cover plate","Afdekplaat
","EN","NL"
"Cover plate","Afschermplaat","EN","NL"
"Cover plate","Afdekplaat","EN","NL"
"Cover plate","Afdekplaat / Dekplaat","EN","NL"
"Cover plate","Afschermblik","EN","NL"
"Cover plate","Afsluitblik","EN","NL"
"Cover rear light","Deksel achterlicht","EN","NL"
"Cover stone catcher","Deksel stenenvanger","EN","NL"
"Cover tube","Deksel buis","EN","NL"
"Curve suction crane","Bovenbocht zuigarm","EN","NL"
"Custom mirror support","Aangepaste spiegelsteun","EN","NL"
"Cutter","Snijder","EN","NL"
"Cutter head without knife","Snijderkop zonder mes","EN","NL"
"Cutter knife","Snijdermes ","EN","NL"
"Cutter motor clutch","Koppeling snijdermotor","EN","NL"
"Cylinder","Cilinder ","EN","NL"
"Cylinder soil dozer","Cilinder grondschuif","EN","NL"
"Cylinder suction bracket","Cilinder borgen zuigarm","EN","NL"
"Cylinderhead / Nut cylinder","Cilinderkop","EN","NL"
"Cylindermount","Cilinderbevestiging ","EN","NL"
"Damper mounting bracket","Beugel demping zuigarm","EN","NL"
"Deep groove ball bearing ","Gleitringhouder","EN","NL"
"Demountable","Schroefbaar","EN","NL"
"Depth control","Diepteregeling","EN","NL"
"Sealing","Afdichting","EN","NL"
"Diffuser","Diffuser","EN","NL"
"Diffusor","Diffusor","EN","NL"
"Discharge elevator","Losband","EN","NL"
"Discharge elevator","Losband","EN","NL"
"Distribution block grease lubrication","Verdeelblok - mestgedeelte","EN","NL"
"Distribution part","Persbocht overpomp","EN","NL"
"Door","Deur","EN","NL"
"Doorstop","Deuruitzetter","EN","NL"
"Double end stud","Tapeind","EN","NL"
"Double tapered sleeve ","Knelring","EN","NL"
"Double-controlled","Dubbel gestuurde","EN","NL"
"Dowel pin of hardened steel","Paspen","EN","NL"
"Drip pan","Lekbak zuigarm Engeland","EN","NL"
"Drip tray","Lekbak","EN","NL"
"Drive ","Aandrijving ","EN","NL"
"Driven axle","Aangedreven as","EN","NL"
"D-Shackle","D-sluiting","EN","NL"
"Duplexpump","Duplexpomp","EN","NL"
"Elbow","Haakse nippel","EN","NL"
"Elbow","Inlaatbocht","EN","NL"
"Elbow  ","Knie ","EN","NL"
"Elbow on swivel joint","Scharnierstuk boven draaikrans","EN","NL"
"End bend","Bol boutbaar","EN","NL"
"End cap","Stop","EN","NL"
"End element","Eindelement","EN","NL"
"Engine","Motor","EN","NL"
"Engine mount","Motorsteun","EN","NL"
"Engine support","Motorsteun","EN","NL"
"Engine","Motor","EN","NL"
"Excluder","Excluder","EN","NL"
"Exhaust","Uitlaat","EN","NL"
"Exhaust","Uitlaatbocht","EN","NL"
"Exhaust bracket","Uitlaatsteun","EN","NL"
"Exhaust on frame","Uitlaatbuis","EN","NL"
"Exhaust pipe","Uitlaat","EN","NL"
"Exhaust pipe","Uitlaatbuis","EN","NL"
"Exhaust pipe gasket","Uitlaatpijppakking","EN","NL"
"Exhaust pipe upper guard","Uitlaatafscherming bovendeel","EN","NL"
"Exhaust silencer","Uitlaatdemper","EN","NL"
"Exhaustpipe bracket","Uitlaatbeugel","EN","NL"
"Expansion valve","Drukreduceerventiel","EN","NL"
"Extending part","Buitenste stuk","EN","NL"
"Extension bracket mudguard extra axle slurry tank","Verlengstuk steun spatbord L / R","EN","NL"
"Extension sleeve","Verlengbus","EN","NL"
"Extension tube","Buis schuifstuk","EN","NL"
"Fan","Ventilator","EN","NL"
"Fastening piece ","Bevestiging ","EN","NL"
"Felt","Zelfklevend vilt","EN","NL"
"Felt ring","Viltring","EN","NL"
"Female stud coupling","Opschroefkoppeling","EN","NL"
"Fender extender ","Spatbordverbreder","EN","NL"
"Ferrules","Draadklem / Pershuls","EN","NL"
"Filling plate","Vulplaat klemelement","EN","NL"
"Filter","Filter","EN","NL"
"Filter air conditioner condenser","Filter aircocondensor","EN","NL"
"Filter bowl","Filterbuis","EN","NL"
"Filter element","Filterelement","EN","NL"
"Fine pitch thread","Metrisch fijn","EN","NL"
"Fire-extinguisher","Brandblusser","EN","NL"
"Fitting","Fitting","EN","NL"
"Fixation rear light on mudguard","Achterlicht","EN","NL"
"Fixing plate","Bevestigingplaat","EN","NL"
"Fixing plate","Borgplaatje ","EN","NL"
"Fixing plate potentiometer steering","Lip potmeter stuurhoek nabewerking","EN","NL"
"Fixing plate steering pointer","Bevestiging stang potmeter voorwielen","EN","NL"
"Fixing support","Bevestiging borden","EN","NL"
"Flange joint","Flensverbinding","EN","NL"
"Flange volt","Flensbout ","EN","NL"
"Flanged lock nut","Borg flensmoer","EN","NL"
"Floater arm  ","Vlotterarm gemonteerd","EN","NL"
"Floater arm assembly","Vlotterarm montagegroep","EN","NL"
"Floater ball","Vlotterbal","EN","NL"
"Flushing valve","Spoelventiel","EN","NL"
"Flywheel","Vliegwiel","EN","NL"
"Foam / insulation","Isolatie","EN","NL"
"Fork / Bracket","Gaffel  ","EN","NL"
"Frame","Frame","EN","NL"
"Frame AC-condenser","Frame condensor","EN","NL"
"Frame extra mounting point","Frame extra ophangpunt","EN","NL"
"Front","Bumper","EN","NL"
"Front axle","Vooras","EN","NL"
"Front tires","Voorbanden","EN","NL"
"Fuel cap","Tankdop","EN","NL"
"Fuel filter","Brandstoffilter","EN","NL"
"Fuel float","Brandstofvlotter ","EN","NL"
"Fuel level sensor","Tankvlotter","EN","NL"
"Fuel tank","Brandstoftank","EN","NL"
"Fuse holder","Zekeringhouder","EN","NL"
"Gas spring","Gasveer","EN","NL"
"Gasket filler neck","Pakking vulhals brandstof","EN","NL"
"Gasket","Pakking","EN","NL"
"Gasket","Pakking ","EN","NL"
"Gates","Rekken","EN","NL"
"Gauge glass","Peilglas  ","EN","NL"
"Gauge plexi","Peilglas plexiglas","EN","NL"
"Gear drive","Plankast","EN","NL"
"Gearbox","Versnellingsbak","EN","NL"
"Gland packing","Vetkoord","EN","NL"
"Gland packing","Vetkoord pakking","EN","NL"
"Grating above exhaust aftertreatment system","Bordes op uitlaat","EN","NL"
"Grease block","Nippelblok","EN","NL"
"Grease distributor","Verdeelblok","EN","NL"
"Grease distributor","Verdeelblok","EN","NL"
"Grease gun","Vulbus vetpot","EN","NL"
"Grease pump","Vetsmeerpomp","EN","NL"
"Greasepot","Vetpot","EN","NL"
"Greasing system","Vetsmeersysteem","EN","NL"
"Grille","Rooster","EN","NL"
"Guide channel","Geleiding groot","EN","NL"
"Guide plate","Geleidingsstrip","EN","NL"
"Guiding bush","Geleidebus ","EN","NL"
"Gutter","Goot uitschuif","EN","NL"
"Gutter ","Groot gelast","EN","NL"
"Handbrake","Handrem ","EN","NL"
"Hardened","Gehard","EN","NL"
"Harvesting unit","Rooisysteem","EN","NL"
"Harvesting turbine","Rooizon","EN","NL"
"Heat shield","Hitteschild","EN","NL"
"Height","Hoogte","EN","NL"
"Hex head bolt","Zeskanttapbout","EN","NL"
"Hex nut","Zeskantmoer","EN","NL"
"Hexagon socket countersunk","Verzonkeninbus","EN","NL"
"Hexagon socket head screw","Inbusbout","EN","NL"
"Hexagon socket screw plug","Afdichtstop inbus","EN","NL"
"Hexagon socket set screw","Stelschroef ","EN","NL"
"High","Hoog","EN","NL"
"High Hex Nut","Zeskantmoer","EN","NL"
"High pressure","Hoge druk","EN","NL"
"High-strength washer","Voorspanring","EN","NL"
"Hinge","Scharnier","EN","NL"
"Hinge ball complet","Kogel compleet","EN","NL"
"Hinge floater","As scharnierpunt","EN","NL"
"Hinge part","Scharnierdeel koppelstuk","EN","NL"
"Hinge piece","Scharnierstuk ","EN","NL"
"Hinge pin","Scharnierpen extra as","EN","NL"
"Hinge strip coupling member","Scharnierlip koppelstuk","EN","NL"
"Hingepoint cylinder","Bevestiging topstang","EN","NL"
"Hitch lift stop idicator mounting plate","Montageplaat hefbegrenzing ","EN","NL"
"Hitch lift stop sensor mounting plate","Montagesteun hefbegrenzing","EN","NL"
"Hole cutter honeycomb","Gatenmes","EN","NL"
"Hook bolt","Haakbout ","EN","NL"
"Horizontal pipe  ","Liggende buis","EN","NL"
"Horn","Claxon","EN","NL"
"Hose","Slang","EN","NL"
"Hose bracket","Slangbeugel","EN","NL"
"Hose carrying hook","Bak slangenbeugel mesttank / Brede slangbeugel","EN","NL"
"Hose clamp","Slangklem","EN","NL"
"Hose clamp","Slangklem","EN","NL"
"Hose connector","Slangverbinder","EN","NL"
"Hose guiding","Slanggeleiding","EN","NL"
"Hose stud ","Indraaistift ","EN","NL"
"Hose tail","Gezaagde tule","EN","NL"
"Hosetails","Slangpilaar","EN","NL"
"Housing","Behuizing","EN","NL"
"Housing","Huis","EN","NL"
"Housing filter","Filterhuis","EN","NL"
"Housing fuel filter","Huis brandstoffilter","EN","NL"
"Housing locating washer","Huisring taatslager","EN","NL"
"Hub","Naaf","EN","NL"
"Hydraulic","Hydrauliek","EN","NL"
"Hydraulic hose","Hydrauliekslang","EN","NL"
"Hydraulic hose","Hydrauliekslang","EN","NL"
"Hydraulic motor ","Hydromotor","EN","NL"
"Hydraulic motor pre-assembly","Voorwielmotor","EN","NL"
"Hydraulic pipe","Buis drukwisselsysteem achter","EN","NL"
"Hydraulic pipe","Remleiding","EN","NL"
"Hydraulic pumps","Hydrauliekpompen","EN","NL"
"Hydraulic rod ends","Aanlaskogel","EN","NL"
"Hydraulic swivel joint","Draaikrans","EN","NL"
"Hydraulic tube","Leiding …","EN","NL"
"Hydraulic valve","Volgorde ventiel zuigarm","EN","NL"
"Hyraulic valve","Drukbeveiliging","EN","NL"
"Indicator","Aanwijzer niveau mesttank","EN","NL"
"Induction sensor","Inductie sensor","EN","NL"
"Industrial water hose","Industriewaterslang","EN","NL"
"Initial element","Beginelement","EN","NL"
"Insulation board / Panneau isolant","Isolatieplaat","EN","NL"
"Intercooler","Intercooler","EN","NL"
"Intercooler pipe","Intercooler leiding","EN","NL"
"Intermediate piece","Tussenstuk","EN","NL"
"Intermediate ring","Tussenschijf schuifstuk","EN","NL"
"Joiner","Verbindingsnippel","EN","NL"
"Joystick","Joystick","EN","NL"
"King pin  ","Fusee pen ","EN","NL"
"Knifegate valve","Mesafsluiter","EN","NL"
"Knifegate valve","Plaatafsluiter","EN","NL"
"Knifeholder ","Meshouder","EN","NL"
"Koper","Koper","EN","NL"
"Koper washer","Koperring","EN","NL"
"Leaf spreader","Bladspreider","EN","NL"
"Left ","Links","EN","NL"
"Length","Lengte","EN","NL"
"Level switch","Niveauschakelaar","EN","NL"
"Levelling box ball end","Hefstang deel boven","EN","NL"
"Levelling box yoke","Hefstang deel onder","EN","NL"
"Lever","Draadplaat verlenging","EN","NL"
"Lid stone catcher","Deksel stenenvanger onder","EN","NL"
"Lift arm","Hefstang","EN","NL"
"Lift arm short type","Korte heflat","EN","NL"
"Lift rod tube","Hefstang buis","EN","NL"
"Lifting beam","Hefjuk","EN","NL"
"Lifting eye","Hijsoog","EN","NL"
"Lifting eye","Hijsoog","EN","NL"
"Lifting eye nut","Oogmoer","EN","NL"
"Lifting system","Rooisysteem","EN","NL"
"Lifting turbine","Rooizon","EN","NL"
"Lighting bar","Lichtbalk / Samenstelling lichtbalk","EN","NL"
"Limit bar","Begrenzingsstaaf ","EN","NL"
"Limitation","Begrenzing","EN","NL"
"Linch pin","Borgpen","EN","NL"
"Lock","Slot ","EN","NL"
"Lock cone","Stop moer","EN","NL"
"Lock nut","Borgmoer","EN","NL"
"Locking","Vergrendeling","EN","NL"
"Locking clip","Borgclip schuif","EN","NL"
"Locking plate","Borgring scharnierstuk / Borgring scharnierpen","EN","NL"
"Locking plate","Borgring stuurpen / Borgring scharnierpen","EN","NL"
"Locking point ","Vergrendelpunt ","EN","NL"
"Locking ring","Borgring","EN","NL"
"Locking sleeve","Vangbus vergrendeling","EN","NL"
"Locknut","Borgmoer","EN","NL"
"Locknut","Wartelmoer","EN","NL"
"Lockwasher","Borgring pen schuifcilinder","EN","NL"
"Low Hex Nut","Lage moer","EN","NL"
"Lower link ball joint ","Schuifstuk kogel","EN","NL"
"Lower link hook ","Schuifstuk vaste hef (haak)","EN","NL"
"Lubricating Nipple","Smeernippel recht","EN","NL"
"Lubrication block lifting device","Verdeelblok hefinrichting","EN","NL"
"Lubrication block sliding part","Verdeelblok schuifdeel","EN","NL"
"Lubrication hose","Smeerslang","EN","NL"
"Lubrication hose guard","Beschermkap smeerleiding","EN","NL"
"Magnet holder","Klemstuk magneet","EN","NL"
"Main switch","Noodstopknop hoofdschakelaar","EN","NL"
"Male standpipe coupling ","Inschroefnippel moer","EN","NL"
"Male stud coupling","Inschroefnippel / Rechte nippel","EN","NL"
"Male stud elbow","Koppeling haaks","EN","NL"
"Manet coil","Magneetspoel","EN","NL"
"Manhole cover","Mangatdeksel","EN","NL"
"Manifold","Aansluiting","EN","NL"
"Manifold","Spruitstuk","EN","NL"
"Manual","Handbediening","EN","NL"
"Manual lever valve","Bedieningshandel","EN","NL"
"Marker lamp","Zijmarkeringslicht ","EN","NL"
"Mechanical seal","Gleitring","EN","NL"
"Mechanical seal holder","Gleitringhouder","EN","NL"
"Middle element","Middelelement","EN","NL"
"Middle section","Middenstuk  ","EN","NL"
"Middle tube","Midden buis","EN","NL"
"Mirror reinforcement","Spiegel versteviging","EN","NL"
"Mirror support","Spiegelsteun","EN","NL"
"Modification","Aanpassing","EN","NL"
"Moisture separator","Onderpot brandstoffilter","EN","NL"
"Mountig strip","Strip bevestiging","EN","NL"
"Mounting bend","Montage persleiding","EN","NL"
"Mounting bracket","Bevestiging schoor ","EN","NL"
"Mounting cylinder ","Bevestigingscilinder","EN","NL"
"Mounting plate","Montageplaat","EN","NL"
"Mounting plate floater balls","Montageplaat vlotterballen","EN","NL"
"Mounting plate plugs wiring harness exhaust","Plaatstekkers kabelboom","EN","NL"
"Mounting plate potentiometer","Arm potmeter vlotter","EN","NL"
"Mounting strip  ","Montagestrip  ","EN","NL"
"Mounting strip splash guard extra axle slurry tank","Montagestrip spatlap extra as","EN","NL"
"Mounting support","Steun bord schuifas","EN","NL"
"Mudflap","Spatlap achterwielen","EN","NL"
"Mudguard ","Spatbord ","EN","NL"
"Mushroom Head Square Neck Bolt","Slotbout","EN","NL"
"Nut","Moer","EN","NL"
"Nut cylinder","Moer geleider draadstang hoogteverstelling scalpeurs","EN","NL"
"Nut hosetail","Moer slangpilaar","EN","NL"
"Oil and petrol resistant","Olie-benzinebestendig","EN","NL"
"Oil cooler  ","Oliekoeler","EN","NL"
"Oil cooler mounted","Montage Oliekoeler","EN","NL"
"Oil fill hose","Olievulslang","EN","NL"
"Oilplug gearbox slurry pump","Stop mestpomp kort","EN","NL"
"Oilplug intermediate chamber slurry pump","Stop mestpomp lang","EN","NL"
"Orifice","Smoring","EN","NL"
"O-ring","O-ring ","EN","NL"
"Overflow hose","Overloopslang ","EN","NL"
"Padlock","Hangslot","EN","NL"
"Parallel key","Inlegspie","EN","NL"
"Piadin tank Trike","Piadin tank","EN","NL"
"Pich thread","Metrisch fijn","EN","NL"
"Piece","Stuk","EN","NL"
"Pigtail gates","Verenrekken","EN","NL"
"Pilot check valve","Gestuurde terugslagklep","EN","NL"
"Pin","Pen","EN","NL"
"Pin hydraulic cylinder","Pen cilinder","EN","NL"
"Pin retainer","Pen beveiliging","EN","NL"
"Pipe clamp","Leidingklem","EN","NL"
"Pipe straight","Buis recht","EN","NL"
"Pipeline filter","Leidingfilter","EN","NL"
"Piston","Zuiger","EN","NL"
"Piston rod","Zuigerstang / Stangcilinder","EN","NL"
"Piston seal","Zuigermanchet","EN","NL"
"Piston set caliper","Zuigerset remklauw","EN","NL"
"Pivot point","Scharnierpunt ","EN","NL"
"Plain bearing","Glijlager","EN","NL"
"Plastic","Kunststof","EN","NL"
"Plastic arm","Kunststof","EN","NL"
"Plastic guide","Geleidestrip","EN","NL"
"Plastic oil pot def.","Oliepotje snijder","EN","NL"
"Plate","Plaat
","EN","NL"
"Plate front signage","Plaat voorkant signalisatie","EN","NL"
"Plate sight hole","Deksel snijderpot","EN","NL"
"Plate signaling","Signalisatie bord","EN","NL"
"Plate tank-bracket","Verbinding tank-montage plaat","EN","NL"
"Plug ","Stop ","EN","NL"
"Plug beaded","Plug","EN","NL"
"Pointer steering","Aanwijzerstang stuuruitslag","EN","NL"
"Position lamp  ","Positie lamp","EN","NL"
"Position light","Positielicht","EN","NL"
"Post-suction valve","Nazuig ventiel","EN","NL"
"Potentiometer ","Potentiometer ","EN","NL"
"Pre-assembled air valve","Luchtklep voormontage","EN","NL"
"Pre-assembly ","Voormontage","EN","NL"
"Press junction ","Persleiding","EN","NL"
"Pressure gauge coupling","Manometerkoppeling ","EN","NL"
"Pressure limiter","Overstortklep","EN","NL"
"Pressure limiting valve","Begrenzingsventiel","EN","NL"
"Pressure relief valve","Overdrukventiel","EN","NL"
"Pressure sensor","Druksensor ","EN","NL"
"Pressure vessel","Centrifugaal droger","EN","NL"
"Primary filter","Hoofdelement luchtfilter ","EN","NL"
"Profil","Profiel","EN","NL"
"Progressive lubricant feeder","Centrale verdeling","EN","NL"
"Propshaft","Cardanas / Schroefas","EN","NL"
"Protection","Bescherming","EN","NL"
"Protection cover","Afdichtplaat ","EN","NL"
"Protection plate","Afschermplaat","EN","NL"
"Push button","Drukknop ","EN","NL"
"Quantofill dosage device Piadini","Dosieranlage piadin","EN","NL"
"Quick A-frame","Snelwissel driehoek / Snelwisselblok","EN","NL"
"Quick coupling","Snelsluiting koppelhuis","EN","NL"
"Quick-release coupling houlder","Snelkoppelinghouder","EN","NL"
"Radial","Radiaal","EN","NL"
"Radial spherical plain bearings","Gewrichtslager","EN","NL"
"Radiator  ","Radiator","EN","NL"
"Radiator tube","Koelleiding","EN","NL"
"Railing","Railing","EN","NL"
"Rain cap","Regenkap","EN","NL"
"Ram folding lifter unit","Cilinder aangedreven extra as","EN","NL"
"Ram hitch","Hefcilinder ","EN","NL"
"Ram integral flap","Cilinder integraalklep","EN","NL"
"Ram levelling front axle","Schommelcilinder met kogels","EN","NL"
"Ram valve","Cilinder klep","EN","NL"
"Rear axle ","Achteras ","EN","NL"
"Rear light housing","Achterlicht behuizing","EN","NL"
"Rear light wired","Achterlicht bekabeld","EN","NL"
"Rear tires","Achterbanden","EN","NL"
"Rear view mirror","Achteruitkijkspiegel","EN","NL"
"Rearwheel","Achterwielen","EN","NL"
"Reduce valve handbrake","Reduceerventiel","EN","NL"
"Reducer ","Verloopstuk / tule","EN","NL"
"Reducer hose connector","Verlooptule","EN","NL"
"Reducing","Verloop ","EN","NL"
"Reducing adapter","Verloopstuk terugslagklep","EN","NL"
"Reducing bushing","Verloopring","EN","NL"
"Reducing coupling ","Verloopkoppeling","EN","NL"
"Reducing flange","Tussenflens ","EN","NL"
"Reducing nipple","Verloopnippel","EN","NL"
"Reducing socket","Verloop","EN","NL"
"Reflector","Reflector","EN","NL"
"Reinforcement plate","Verstevegingsstrip","EN","NL"
"Reinforcement strip","Verstevigingsstrip ","EN","NL"
"Restrictor one-way valve","Verstelbare smoring","EN","NL"
"Retaining valve / Non return valve","Terugslagklep","EN","NL"
"Return  ","Retour ","EN","NL"
"Return filter","Retourfilter","EN","NL"
"Reversing light","Achteruitrijlicht","EN","NL"
"Reversing valve cooler","Omkeerventiel","EN","NL"
"Right","Rechts","EN","NL"
"Rim front axle","Voorvelg ","EN","NL"
"Rim hub","Vlegnaaf slanggeleider","EN","NL"
"Rim rear axle ","Achtervelg ","EN","NL"
"Rim with bearing","Velg met lager","EN","NL"
"Ring / Gasket ","Tussenflens","EN","NL"
"Ring elevator","Rondgaande band","EN","NL"
"Ring elevator","rondgaande band","EN","NL"
"Ring fuel level sensor - filler neck","Montagering niveausensor","EN","NL"
"Rod ","Vork","EN","NL"
"Rod end","Aanlaskogel","EN","NL"
"Rod guide","Stanggeleider","EN","NL"
"Rod manual","Spindel afsluiter","EN","NL"
"Rod seal / Plastic seal","Stangafdichting","EN","NL"
"Rosta tensioners","Rostaspanner","EN","NL"
"Rows","Rijen","EN","NL"
"Rubber","Rubber","EN","NL"
"Rubber door holder","Trapvanger","EN","NL"
"Rubber flap behind engine","Isolatie rubber motor","EN","NL"
"Rubber part coupling","Kunstofster","EN","NL"
