"Bearing bush","Lager-Busche","EN","DE"
"Bearing Potentiometer","Lager potentiometer","EN","DE"
"Beet harvester","Rübenroder","EN","DE"
"Bellow","Schutzhülle","EN","DE"
"Belt cover","Keilriem Abdeckung","EN","DE"
"Blind plate","Blindplatte","EN","DE"
"Blind plug","Blindstopfen","EN","DE"
"Blind Rivet  ","Blindniet ","EN","DE"
"Blind rivet nut","Blindnietmuttern","EN","DE"
"Block Danfoss hydro motor","Block danfoss hydro motor","EN","DE"
"Block drum","Auffüllblock","EN","DE"
"Blok Rexroth hydro motor","Bloc distributeur","EN","DE"
"Bodywork washer","Karosseriescheibe","EN","DE"
"Bolt","Bolzen ","EN","DE"
"Bolt star coupling","Bolzensternkupplung","EN","DE"
"Bonded seal ","Usit-Ringe","EN","DE"
"Bottom plate","Bodenplatte","EN","DE"
"Bracket","Stutze","EN","DE"
"Bracket","Kühlerbegestigung","EN","DE"
"Bracket","Aufnahmepunkt","EN","DE"
"Bracket","Montage understützung / Stütze","EN","DE"
"Bracket exchangeable pump seat","Halterung austauschbarer Pumpensitz","EN","DE"
"Bracket exhaust pipe","Understützung Auspuffrohr","EN","DE"
"Bracket flex","Unterstützung Saugschlauch","EN","DE"
"Bracket for plate in front of cabin","Stütze Platte vor Kabine","EN","DE"
"Bracket license plate light","Halter kennzeichen leuchte","EN","DE"
"Bracket mudguards LH slurry tank","Verbindung link Kotflügel Güllefass","EN","DE"
"Bracket mudguards RH slurry tank","Verbindung rechter Kotflügel Güllefass","EN","DE"
"Bracket pivot pin steering ram","Halter Lenkzylinder Bolzen","EN","DE"
"Bracket swivel joint","Halterung drehbare kupplung","EN","DE"
"Bracket wiring harness","Halterung Kabelstrang","EN","DE"
"Brake calliper sealing set","Bremssatteldichtungssatz","EN","DE"
"Brake line","Bremsleitung","EN","DE"
"Brake pad","Bremsbelag","EN","DE"
"Brake pedal","Bremspedal","EN","DE"
"Brakes","Bremsen","EN","DE"
"Breather","Entlüfter","EN","DE"
"Bronze pinion Bushing","Bronze Buchse","EN","DE"
"Bunker","Bunker","EN","DE"
"Bush","Buchse","EN","DE"
"Bushing assembly floater","Schwimmer Lagerbuchse Zusammenstellung","EN","DE"
"Bushing king pin steering knuckle","Achsschenkelbuchse ","EN","DE"
"Butterfly nut","Flügelmutter","EN","DE"
"Cable","Kabel","EN","DE"
"Cable caterpillar","Kabel-Raupe","EN","DE"
"Cable connector","Kabelstecker","EN","DE"
"Cable gland","Kabelverschraubung","EN","DE"
"Cable guide","Kabelführung","EN","DE"
"Cable tray","Kabelkanal ","EN","DE"
"Calliper","Bremssattel","EN","DE"
"Cam ","Zunge","EN","DE"
"Camera","Kamera","EN","DE"
"Cap","Kappe","EN","DE"
"Cap expansion tank","Kühlerdeckel","EN","DE"
"Capacity","Inhalt","EN","DE"
"Carabiner","Karabinerhaken","EN","DE"
"Catcher hose carrying hook","Fanghaken Schlaugablagebügel","EN","DE"
"Centamax clutch","Centamax kupplung","EN","DE"
"Centre position ","Mittelposition","EN","DE"
"Centre tube","Mittleres rohr","EN","DE"
"Chain","Chain","EN","DE"
"Check valve","Entlastungsventil","EN","DE"
"Check valve ","Rückschlagventil","EN","DE"
"Cylinder guidance","Zylinder führung","EN","DE"
"Clamp block","Klemmteil","EN","DE"
"Clamp fixing part","Befestigungsblock","EN","DE"
"Clamp part","Befestigungsblock","EN","DE"
"Clamp plate","Klemmplatte","EN","DE"
"Clamp strip","Klemmleiste","EN","DE"
"Clamping plate","Klemmplatte","EN","DE"
"Clamping ring","Klemmring","EN","DE"
"Cleaning turbine","Siebsterne","EN","DE"
"Clip strip","Clip streifen","EN","DE"
"Closure","Verriegelungsclip","EN","DE"
"Clutch + tule","Kupplung + Tule","EN","DE"
"Clutch hub","Kupplungsnabe","EN","DE"
"Coil","Elektomagnet","EN","DE"
"Collector pre-assembly","Kollektorvormontage ","EN","DE"
"Combi-cooler","Combi-Kühler","EN","DE"
"Composition expendable axle","Extra Achse ","EN","DE"
"Compression latch","Dreh-Spann-Verschluss","EN","DE"
"Compressor line","Kompressorleitung","EN","DE"
"Conditioning condenser","Anlage Kondensator","EN","DE"
"Connecting flange","Pompenanschluss Flansch","EN","DE"
"Connecting flange","Pumpenanschluss Flansch","EN","DE"
"Connecting piece","Kuppelstück","EN","DE"
"Connection","Tüll","EN","DE"
"Connection  ","Verbindung","EN","DE"
"Connection tube","Anschlussleitung","EN","DE"
"Connector plate  ","Steckverbinder platte  ","EN","DE"
"Connector plate mounted","Steckverbinder platte montiert","EN","DE"
"Contrast strip ","Kontraststreifenhalterung","EN","DE"
"Control arm potentiometer","Querlenker potentiometer ","EN","DE"
"Control station","Steuerschal","EN","DE"
"Control valve","Steuerventil","EN","DE"
"Cooling water hose","Schlauch Kühlwasser","EN","DE"
"Counter nut","Gegenmutter","EN","DE"
"Coupling","Aufschraubverbindung","EN","DE"
"Coupling","Kupplung","EN","DE"
"Coupling camera","Kupplung Kamera","EN","DE"
"Coupling plate","Kupplungsscheiben","EN","DE"
"Cover","Verschlussplatte ( of Deckel)","EN","DE"
"Cover","Deckel","EN","DE"
"Cover","Kappe","EN","DE"
"Cover","Blindabdeckung","EN","DE"
"Cover engine exhaust system","Schutz Auspuff","EN","DE"
"Cover oil pot","Deckel","EN","DE"
"Cover plate","Plaque de recouvrement","EN","DE"
"Cover plate","Deckplatte","EN","DE"
"Cover plate","Deckplatte","EN","DE"
"Cover plate","Deckplatte","EN","DE"
"Cover plate","Deckplatte","EN","DE"
"Cover plate","Abdeckplatte ","EN","DE"
"Cover rear light","Abdeckung rückleuchte","EN","DE"
"Cover stone catcher","Deckel Steinfänger","EN","DE"
"Cover tube","Deckelrohr","EN","DE"
"Curve suction crane","Obenkurve Ansaugrohr","EN","DE"
"Custom mirror support","Kundenspezifische Spiegelhalterung","EN","DE"
"Cutter","Schneider","EN","DE"
"Cutter head without knife","Messerkopf ohne Messer","EN","DE"
"Cutter knife","Cutter Messer","EN","DE"
"Cutter motor clutch","Schneidmotorkupplung","EN","DE"
"Cylinder","Zylinder","EN","DE"
"Cylinder soil dozer","Zylinderschlitten","EN","DE"
"Cylinder suction bracket","Hydraulikzylinder Saugarm","EN","DE"
"Cylinderhead / Nut cylinder","Zylinderkopf","EN","DE"
"Cylindermount","Zylindermontage","EN","DE"
"Damper mounting bracket","Bügel für Dämpfer","EN","DE"
"Deep groove ball bearing ","Rillenkugellager","EN","DE"
"Demountable","Abnehmbare","EN","DE"
"Depth control","Tiefenregelung","EN","DE"
"Sealing","Dichtung","EN","DE"
"Diffuser","Diffusor","EN","DE"
"Diffusor","Diffusor","EN","DE"
"Discharge elevator","Entladeband","EN","DE"
"Discharge elevator","Entladeband","EN","DE"
"Distribution block grease lubrication","Verteilerblock Fetschmierung","EN","DE"
"Distribution part","Verteiler teil","EN","DE"
"Door","Tür ","EN","DE"
"Doorstop","Türstopper","EN","DE"
"Double end stud","Sitftschraube","EN","DE"
"Double tapered sleeve ","Doppelkegelring","EN","DE"
"Double-controlled","Dobbel gesteuertes","EN","DE"
"Dowel pin of hardened steel","Zylinderstifte durchgehärtet","EN","DE"
"Drip pan","Tropfwanne","EN","DE"
"Drip tray","Tropfschale","EN","DE"
"Drive ","Antrieb ","EN","DE"
"Driven axle","Angetriebene achse","EN","DE"
"D-Shackle","D-Schäkel","EN","DE"
"Duplexpump","Übersicht Zahnradpumpen doppelt","EN","DE"
"Elbow","Verschraubung","EN","DE"
"Elbow","Schlaugbogen","EN","DE"
"Elbow  ","Winkle","EN","DE"
"Elbow on swivel joint","Bogenstük oben Drehgelenken","EN","DE"
"End bend","Endbiegung","EN","DE"
"End cap","Verschlußkappe","EN","DE"
"End element","Endelement","EN","DE"
"Engine","Motor","EN","DE"
"Engine mount","Motorhalter","EN","DE"
"Engine support","Motorhalterung","EN","DE"
"Engine","Motor","EN","DE"
"Excluder","Excluder","EN","DE"
"Exhaust","Auspuff","EN","DE"
"Exhaust","Auspuff ","EN","DE"
"Exhaust bracket","Auspuffhalterung","EN","DE"
"Exhaust on frame","Auspuff am Rahmen","EN","DE"
"Exhaust pipe","Auspuffrohr","EN","DE"
"Exhaust pipe","Stütze auspuff","EN","DE"
"Exhaust pipe gasket","Auspuffrohrdichtung","EN","DE"
"Exhaust pipe upper guard","Auspuffrohr Verkleidung Oberteil","EN","DE"
"Exhaust silencer","Auspuffdämpfer","EN","DE"
"Exhaustpipe bracket","Auspuffrohr stütz","EN","DE"
"Expansion valve","Druckrechuzie venill","EN","DE"
"Extending part","Äußerer Teil","EN","DE"
"Extension bracket mudguard extra axle slurry tank","Erweiterung Stutze Kotflügel extra Achse Güllefas","EN","DE"
"Extension sleeve","Verlängerungshülse","EN","DE"
"Extension tube","Verlängerungsrohr","EN","DE"
"Fan","Ventilator","EN","DE"
"Fastening piece ","Montage platte","EN","DE"
"Felt","Filz","EN","DE"
"Felt ring","Filzring","EN","DE"
"Female stud coupling","Gerade Aufschraubverschraubung","EN","DE"
"Fender extender ","Kotflügel Verlängerung","EN","DE"
"Ferrules","Vercinderungs hülsen","EN","DE"
"Filling plate","Füllplatte","EN","DE"
"Filter","Filter ","EN","DE"
"Filter air conditioner condenser","Filter Kondensater der Klimaanlage","EN","DE"
"Filter bowl","Filtertopf","EN","DE"
"Filter element","Filterelement","EN","DE"
"Fine pitch thread","Feingewinde","EN","DE"
"Fire-extinguisher","Feuerlöscher","EN","DE"
"Fitting","Anschluss ","EN","DE"
"Fixation rear light on mudguard","Fixierung rückleuchte am kotflügel","EN","DE"
"Fixing plate","Befestigungsplatte","EN","DE"
"Fixing plate","Sicherungsscheibe","EN","DE"
"Fixing plate potentiometer steering","Montageplatte Potentiometer Lenkung","EN","DE"
"Fixing plate steering pointer","Befestigung Zeiger","EN","DE"
"Fixing support","Befestigungsunterstützung","EN","DE"
"Flange joint","Flanschanschluss","EN","DE"
"Flange volt","Flanschschraube","EN","DE"
"Flanged lock nut","Flansch-sicherungsmutter","EN","DE"
"Floater arm  ","Schwimmer Hebel","EN","DE"
"Floater arm assembly","Zusammenstellung Schimmer Hebel","EN","DE"
"Floater ball","Schwimmerball","EN","DE"
"Flushing valve","Spulventil","EN","DE"
"Flywheel","Schwungrad","EN","DE"
"Foam / insulation","Foam / isolierung","EN","DE"
"Fork / Bracket","Gabelkopf / Forke","EN","DE"
"Frame","Der Rahmen  ","EN","DE"
"Frame AC-condenser","Rahen Klimakondensator","EN","DE"
"Frame extra mounting point","Gestell vor extra Montagepunkt","EN","DE"
"Front","Stoßstange","EN","DE"
"Front axle","Vorderachse","EN","DE"
"Front tires","Vorderreifen","EN","DE"
"Fuel cap","Tankdeckel ","EN","DE"
"Fuel filter","Kraftstoffilter","EN","DE"
"Fuel float","Treibstoffschwimmer","EN","DE"
"Fuel level sensor","Tankgeber","EN","DE"
"Fuel tank","Kraftstofftank","EN","DE"
"Fuse holder","Schierungshalter","EN","DE"
"Gas spring","Gasdruckfeder","EN","DE"
"Gasket filler neck","Dichtung Einfullstützen","EN","DE"
"Gasket","Dichtung","EN","DE"
"Gasket","Dichtung","EN","DE"
"Gates","Roste","EN","DE"
"Gauge glass","Schauglas Ölstand","EN","DE"
"Gauge plexi","Wasserstandglasrohr plexi","EN","DE"
"Gear drive","Getriebe ","EN","DE"
"Gearbox","Getriebegehäuse","EN","DE"
"Gland packing","Tresse carrée pour presse-étoupe","EN","DE"
"Gland packing","Stopfbuchsenpackung","EN","DE"
"Grating above exhaust aftertreatment system","Gitter oben Auspuffdämpen","EN","DE"
"Grease block","Fettblock","EN","DE"
"Grease distributor","Fett verteiler","EN","DE"
"Grease distributor","Verteilerkombination","EN","DE"
"Grease gun","Fettpresse","EN","DE"
"Grease pump","Zentralschmierpumpe","EN","DE"
"Greasepot","Fettdicht","EN","DE"
"Greasing system","Schmiersystem","EN","DE"
"Grille","Gitter  ","EN","DE"
"Guide channel","Führung kanal","EN","DE"
"Guide plate","Führungsplatte","EN","DE"
"Guiding bush","Führungshülse","EN","DE"
"Gutter","Gosse","EN","DE"
"Gutter ","Dachrinnen","EN","DE"
"Handbrake","Handbremse","EN","DE"
"Hardened","Gehärtet","EN","DE"
"Harvesting unit","Rodesystem","EN","DE"
"Harvesting turbine","Rodesterne","EN","DE"
"Heat shield","Hitzeschild","EN","DE"
"Height","Höhe","EN","DE"
"Hex head bolt","Sechskantschraube","EN","DE"
"Hex nut","Sechskantmutter","EN","DE"
"Hexagon socket countersunk","Senkschraube Innensechskant","EN","DE"
"Hexagon socket head screw","Zylinderschraube mit Innensechskant","EN","DE"
"Hexagon socket screw plug","Verschlussstopfen mit Bund und Innensechskant","EN","DE"
"Hexagon socket set screw","Gewindestifte mit Innensechskant","EN","DE"
"High","Höhe","EN","DE"
"High Hex Nut","Hohe Sechskantmutter","EN","DE"
"High pressure","Hochdruck","EN","DE"
"High-strength washer","Hochfeste unterlegscheibe","EN","DE"
"Hinge","Scharnier","EN","DE"
"Hinge ball complet","Scharnierball komplett","EN","DE"
"Hinge floater","Scharnierpunkt Schwimmer","EN","DE"
"Hinge part","Scharnierteil","EN","DE"
"Hinge piece","Scharnierstück","EN","DE"
"Hinge pin","Scharnierstift","EN","DE"
"Hinge strip coupling member","Scharnierlippe kupplungselement","EN","DE"
"Hingepoint cylinder","Anschllussstelle Zylinder","EN","DE"
"Hitch lift stop idicator mounting plate","Hohe hubeinrichtung anschlag indikator montageplatte","EN","DE"
"Hitch lift stop sensor mounting plate","Hohe hubeinrichtung sensor montageplatte","EN","DE"
"Hole cutter honeycomb","Lochfräser Wabe","EN","DE"
"Hook bolt","Hakenschraube","EN","DE"
"Horizontal pipe  ","Horizontal rohr ","EN","DE"
"Horn","Hupe","EN","DE"
"Hose","Schlauch","EN","DE"
"Hose bracket","Schlauchhalterung","EN","DE"
"Hose carrying hook","Rinne Schlauchablagebügel","EN","DE"
"Hose clamp","Schlauchklemme","EN","DE"
"Hose clamp","Schlauchschelle","EN","DE"
"Hose connector","Schlauchanschluss","EN","DE"
"Hose guiding","Schlauchführung ","EN","DE"
"Hose stud ","Rohrstutzen","EN","DE"
"Hose tail","Schlauchtülle","EN","DE"
"Hosetails","Schlauchstutzen","EN","DE"
"Housing","Gehäuse","EN","DE"
"Housing","Geleitlagergehäuse","EN","DE"
"Housing filter","Housing filter","EN","DE"
"Housing fuel filter","Gehäuse Kraftstofffilter","EN","DE"
"Housing locating washer","Gehäusescheibe","EN","DE"
"Hub","Nabe","EN","DE"
"Hydraulic","Hydraulik","EN","DE"
"Hydraulic hose","Hydraulikschlauch","EN","DE"
"Hydraulic hose","Hydraulikschlaug","EN","DE"
"Hydraulic motor ","Hydraulikmotor","EN","DE"
"Hydraulic motor pre-assembly","Hydraulikmotor vormontiert ","EN","DE"
"Hydraulic pipe","Hydraulikrohr","EN","DE"
"Hydraulic pipe","Hydraulikrohr","EN","DE"
"Hydraulic pumps","Hydraulikpumpen","EN","DE"
"Hydraulic rod ends","Hydraulik-Gelenkköpfe","EN","DE"
"Hydraulic swivel joint","Motorbetriebe Drehverbindung","EN","DE"
"Hydraulic tube","Hydraulikrohr","EN","DE"
"Hydraulic valve","Hydraulik ventil","EN","DE"
"Hyraulic valve","Hydraulikventil","EN","DE"
"Indicator","Indikator","EN","DE"
"Induction sensor","Induktionssensor","EN","DE"
"Industrial water hose","Industrie Brauchwasserschlauch","EN","DE"
"Initial element","Anfangselement","EN","DE"
"Insulation board / Panneau isolant","Dammplätte","EN","DE"
"Intercooler","Intercooler","EN","DE"
"Intercooler pipe","Ladeluftrohr","EN","DE"
"Intermediate piece","Zwischenstück ","EN","DE"
"Intermediate ring","Zwischenring","EN","DE"
"Joiner","Winkelstutzen","EN","DE"
"Joystick","Hebel","EN","DE"
"King pin  ","Achsschenkel","EN","DE"
"Knifegate valve","Plattenschieber","EN","DE"
"Knifegate valve","Plattenschieber","EN","DE"
"Knifeholder ","Messerhalter","EN","DE"
"Koper","Kupfer","EN","DE"
"Koper washer","Kupferdichtringe","EN","DE"
"Leaf spreader","Blattauswurf","EN","DE"
"Left ","Links","EN","DE"
"Length","Länge","EN","DE"
"Level switch","Niveauschalter","EN","DE"
"Levelling box ball end","Hubstange oben","EN","DE"
"Levelling box yoke","Hubstange untern","EN","DE"
"Lever","Hebel","EN","DE"
"Lid stone catcher","Deckel Steinfänger","EN","DE"
"Lift arm","Hubstange","EN","DE"
"Lift arm short type","Unterlenker kurze Ausführung","EN","DE"
"Lift rod tube","Hubstange","EN","DE"
"Lifting beam","Hebebügel","EN","DE"
"Lifting eye","Auge heben","EN","DE"
"Lifting eye","Hebeauge","EN","DE"
"Lifting eye nut","Ringmutter","EN","DE"
"Lifting system","Rodesystem","EN","DE"
"Lifting turbine","Rodesterne","EN","DE"
"Lighting bar","Lichtleiste","EN","DE"
"Limit bar","Begrenzung verschiebbare Achse","EN","DE"
"Limitation","Begrenzung","EN","DE"
"Linch pin","Klappstecker","EN","DE"
"Lock","Schliessung","EN","DE"
"Lock cone","Butzen","EN","DE"
"Lock nut","Sicherungsmutter","EN","DE"
"Locking","Schloss","EN","DE"
"Locking clip","Versclussklammer","EN","DE"
"Locking plate","Verriegelungsplatte","EN","DE"
"Locking plate","Sicherungsplatte","EN","DE"
"Locking point ","Verriegelungspunkt","EN","DE"
"Locking ring","Sicherungsring","EN","DE"
"Locking sleeve","Sperrhülse","EN","DE"
"Locknut","Nutmutter/sicherungsmutter","EN","DE"
"Locknut","Gegenmutter","EN","DE"
"Lockwasher","Sicherungsringe","EN","DE"
"Low Hex Nut","Niedrig Sechtskantmutter","EN","DE"
"Lower link ball joint ","Unterlenkerkugel","EN","DE"
"Lower link hook ","Unterlenkerhaken","EN","DE"
"Lubricating Nipple","Schniernippel","EN","DE"
"Lubrication block lifting device","Schmierblock hebevorrichtung","EN","DE"
"Lubrication block sliding part","Schmierblok schiebeteil","EN","DE"
"Lubrication hose","Schmierschlauch ","EN","DE"
"Lubrication hose guard","Fettschmierungsschlauch Schutzplatte","EN","DE"
"Magnet holder","Magnethalter","EN","DE"
"Main switch","Hauptschalter","EN","DE"
"Male standpipe coupling ","Einstellbare Einschraubverschraubung","EN","DE"
"Male stud coupling","Einschraubverschraubung","EN","DE"
"Male stud elbow","Winkeleinschraubanschlüsse","EN","DE"
"Manet coil","Magnetspule","EN","DE"
"Manhole cover","Kanaldeckel","EN","DE"
"Manifold","Verteiler","EN","DE"
"Manifold","Zweighrohr","EN","DE"
"Manual","Handbedienung","EN","DE"
"Manual lever valve","Handbedienung Abschlußklappe","EN","DE"
"Marker lamp","Begrenzungslicht","EN","DE"
"Mechanical seal","Gleitringdichtung","EN","DE"
"Mechanical seal holder","Gleitringhalter","EN","DE"
"Middle element","Mittelelement","EN","DE"
"Middle section","Mittelteil","EN","DE"
"Middle tube","Mittelrohr","EN","DE"
"Mirror reinforcement","Spiegel-Verstärkung","EN","DE"
"Mirror support","Spiegelhaterung","EN","DE"
"Modification","Änderung","EN","DE"
"Moisture separator","Wasserabscheider","EN","DE"
"Mountig strip","Montageleiste","EN","DE"
"Mounting bend","Befestigungsbogen","EN","DE"
"Mounting bracket","Montagebeugel","EN","DE"
"Mounting cylinder ","Montagezylinder","EN","DE"
"Mounting plate","Montage platte","EN","DE"
"Mounting plate floater balls","Montageplate Kugelschwimmer","EN","DE"
"Mounting plate plugs wiring harness exhaust","Rahmen Montage Abgäsdampfer","EN","DE"
"Mounting plate potentiometer","Platte montierung potentiometer ","EN","DE"
"Mounting strip  ","Montagestab","EN","DE"
"Mounting strip splash guard extra axle slurry tank","Montage strip Spritzschutz extra Achse Güllefass","EN","DE"
"Mounting support","Montagehalterung","EN","DE"
"Mudflap","Schmutzfänger","EN","DE"
"Mudguard ","Kotflügel","EN","DE"
"Mushroom Head Square Neck Bolt","Flachrundschraube mit Vierkantansatz","EN","DE"
"Nut","Mutter","EN","DE"
"Nut cylinder","Klemmteil","EN","DE"
"Nut hosetail","Mutter Schlachanschluss","EN","DE"
"Oil and petrol resistant","Öl- und benzinbeständig","EN","DE"
"Oil cooler  ","Ölkühler","EN","DE"
"Oil cooler mounted","Ölkühler montiert","EN","DE"
"Oil fill hose","Ölfüllschlauch","EN","DE"
"Oilplug gearbox slurry pump","Verschlussschraube Getreibegehäuse Güllepumpe","EN","DE"
"Oilplug intermediate chamber slurry pump","Verschlussschraube Zwischenkammer Güllepumpe","EN","DE"
"Orifice","Drosselung","EN","DE"
"O-ring","O-Ringe","EN","DE"
"Overflow hose","Überlaufschlauch","EN","DE"
"Padlock","Vorhängeschloss","EN","DE"
"Parallel key","Passfeder","EN","DE"
"Piadin tank Trike","Piadin Tank Trike","EN","DE"
"Pich thread","Feingewinde","EN","DE"
"Piece","Stück","EN","DE"
"Pigtail gates","Federzinken","EN","DE"
"Pilot check valve","Entsperrbaren Rückschlagventil","EN","DE"
"Pin","Bolzen","EN","DE"
"Pin hydraulic cylinder","Kupplungsbolzen Hydraulikzylinder","EN","DE"
"Pin retainer","Kupplungsbolzen Sicherung","EN","DE"
"Pipe clamp","Rohrshelle","EN","DE"
"Pipe straight","Rohr recht","EN","DE"
"Pipeline filter","Luftfilter  ","EN","DE"
"Piston","Kolben","EN","DE"
"Piston rod","Kolbenstange ","EN","DE"
"Piston seal","Kolbendichtung","EN","DE"
"Piston set caliper","Kolbensatz Sattel","EN","DE"
"Pivot point","Drehpunkt","EN","DE"
"Plain bearing","Gleitlager","EN","DE"
"Plastic","Kunststoff","EN","DE"
"Plastic arm","Kunststoff-arm","EN","DE"
"Plastic guide","Kunstoffführung","EN","DE"
"Plastic oil pot def.","Ölbehälter","EN","DE"
"Plate","Platte","EN","DE"
"Plate front signage","Schilder vorne","EN","DE"
"Plate sight hole","Deckel Zerkleinererskessel","EN","DE"
"Plate signaling","Schildsignalisierung","EN","DE"
"Plate tank-bracket","Verbindungsplatte Gülletank-Stütze","EN","DE"
"Plug ","Dichtung ","EN","DE"
"Plug beaded","Stopfen mit Rand","EN","DE"
"Pointer steering","Zeiger Lenkung","EN","DE"
"Position lamp  ","Positionlicht","EN","DE"
"Position light","Positionslicht","EN","DE"
"Post-suction valve","Nachsaugventil","EN","DE"
"Potentiometer ","Potentiometer","EN","DE"
"Pre-assembled air valve","Vormontiertes Luftventil","EN","DE"
"Pre-assembly ","Vormontage","EN","DE"
"Press junction ","Druckanschluss ","EN","DE"
"Pressure gauge coupling","Manometerkupplung","EN","DE"
"Pressure limiter","Überlaufventil","EN","DE"
"Pressure limiting valve","Druckbegrenzungsventil","EN","DE"
"Pressure relief valve","Überdruckventil","EN","DE"
"Pressure sensor","Drucksensor","EN","DE"
"Pressure vessel","Luftbehalter","EN","DE"
"Primary filter","Hauptluftfilterelement ","EN","DE"
"Profil","Profile","EN","DE"
"Progressive lubricant feeder","Progressivverteiler","EN","DE"
"Propshaft","Kardanwelle","EN","DE"
"Protection","Schutz ","EN","DE"
"Protection cover","Abdeckung unter","EN","DE"
"Protection plate","Schutzplatte","EN","DE"
"Push button","Taster","EN","DE"
"Quantofill dosage device Piadini","Quantofill Dosieranlage Piadin","EN","DE"
"Quick A-frame","Schlepper Dreieck","EN","DE"
"Quick coupling","Schnellkupplung","EN","DE"
"Quick-release coupling houlder","Schnellkupplungshalter","EN","DE"
"Radial","Radial","EN","DE"
"Radial spherical plain bearings","Radial-Gelenklager","EN","DE"
"Radiator  ","Kühler","EN","DE"
"Radiator tube","Kühlerröhr","EN","DE"
"Railing","Treppengeländer","EN","DE"
"Rain cap","Regenkappe","EN","DE"
"Ram folding lifter unit","Hydraulikzylinder","EN","DE"
"Ram hitch","Zylinder Hubwerk","EN","DE"
"Ram integral flap","Hydraulikzylinder","EN","DE"
"Ram levelling front axle","Hydraulikzylinder","EN","DE"
"Ram valve","Hydraulikzylinder Gülle Ventil","EN","DE"
"Rear axle ","Hinterachse","EN","DE"
"Rear light housing","Rücklichtgehause","EN","DE"
"Rear light wired","Rücklicht verkabelt","EN","DE"
"Rear tires","Hinterreifen","EN","DE"
"Rear view mirror","Ruckspiegel","EN","DE"
"Rearwheel","Hinterräder","EN","DE"
"Reduce valve handbrake","Druckminderventile Handbremse","EN","DE"
"Reducer ","Reduzierstück ","EN","DE"
"Reducer hose connector","Reduzierstück Schlauchtülle","EN","DE"
"Reducing","Umschaltung","EN","DE"
"Reducing adapter","Reduziernippel","EN","DE"
"Reducing bushing","Gewindereduzierung","EN","DE"
"Reducing coupling ","Reduzierstück","EN","DE"
"Reducing flange","Reduzierflansch ","EN","DE"
"Reducing nipple","Reduzierstück","EN","DE"
"Reducing socket","Reduziermuffe","EN","DE"
"Reflector","Reflektor","EN","DE"
"Reinforcement plate","Verstärkungsplatte","EN","DE"
"Reinforcement strip","Verstärkungsstreifen","EN","DE"
"Restrictor one-way valve","Drosselrückschlagventil","EN","DE"
"Retaining valve / Non return valve","Rückschlagventil ","EN","DE"
"Return  ","Rück ","EN","DE"
"Return filter","Rücklauffilter","EN","DE"
"Reversing light","Rückfahrscheinwerfer","EN","DE"
"Reversing valve cooler","Umschaltventil Kühler","EN","DE"
"Right","Rechts","EN","DE"
"Rim front axle","Felge Vorderachse ","EN","DE"
"Rim hub","Felgennabe ","EN","DE"
"Rim rear axle ","Felge Hinterachse ","EN","DE"
"Rim with bearing","Felge mit Lager","EN","DE"
